to_be_deleted_path,original_filename,found_in_db,canonical_name,actions_summary,notes
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Lost_Partition-1__OWN__VID__DRS__2020__VID_20200131_115028_902_recorded.mp4,Lost_Partition-1__OWN__VID__DRS__2020__VID_20200131_115028_902_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Lost_Partition-1__OWN__VID__DRS__2020__VID_20200131_115324_660_recorded.mp4,Lost_Partition-1__OWN__VID__DRS__2020__VID_20200131_115324_660_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Lost_Partition-1__OWN__VID__DRS__2020__VID_20200131_115603_879_recorded.mp4,Lost_Partition-1__OWN__VID__DRS__2020__VID_20200131_115603_879_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Lost_Partition-1__OWN__VID__DRS__2020__VID_20200131_120624_919_recorded.mp4,Lost_Partition-1__OWN__VID__DRS__2020__VID_20200131_120624_919_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Lost_Partition-1__OWN__VID__DRS__2020__VID_20200131_120821_542_recorded.mp4,Lost_Partition-1__OWN__VID__DRS__2020__VID_20200131_120821_542_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Lost_Partition-1__OWN__VID__DRS__2020__VID_20200201_132705_266_recorded.mp4,Lost_Partition-1__OWN__VID__DRS__2020__VID_20200201_132705_266_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Lost_Partition-1__OWN__VID__DRS__2020__VID_20200202_085526_468_recorded.mp4,Lost_Partition-1__OWN__VID__DRS__2020__VID_20200202_085526_468_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Lost_Partition-1__OWN__VID__DRS__2020__VID_20200202_085802_994_recorded.mp4,Lost_Partition-1__OWN__VID__DRS__2020__VID_20200202_085802_994_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Lost_Partition-1__OWN__VID__DRS__2020__VID_20200202_090103_393_recorded.mp4,Lost_Partition-1__OWN__VID__DRS__2020__VID_20200202_090103_393_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Lost_Partition-1__OWN__VID__DRS__2020__VID_20200207_074831_600_recorded.mp4,Lost_Partition-1__OWN__VID__DRS__2020__VID_20200207_074831_600_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Lost_Partition-1__OWN__VID__DRS__2020__VID_20200210_210211_131_recorded.mp4,Lost_Partition-1__OWN__VID__DRS__2020__VID_20200210_210211_131_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Lost_Partition-1__OWN__VID__DRS__2020__VID_20200210_210329_754_recorded.mp4,Lost_Partition-1__OWN__VID__DRS__2020__VID_20200210_210329_754_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Lost_Partition-1__OWN__VID__DRS__2020__VID_20200210_210714_844_recorded.mp4,Lost_Partition-1__OWN__VID__DRS__2020__VID_20200210_210714_844_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Lost_Partition-1__OWN__VID__DRS__2020__VID_20200210_211328_656_recorded.mp4,Lost_Partition-1__OWN__VID__DRS__2020__VID_20200210_211328_656_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Lost_Partition-1__OWN__VID__DRS__2020__VID_20200217_103915_389_recorded.mp4,Lost_Partition-1__OWN__VID__DRS__2020__VID_20200217_103915_389_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Lost_Partition-1__OWN__VID__DRS__2020__VID_20200308_135437_450_recorded.mp4,Lost_Partition-1__OWN__VID__DRS__2020__VID_20200308_135437_450_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Lost_Partition-1__OWN__VID__DRS__2020__VID_20200308_135551_026_recorded.mp4,Lost_Partition-1__OWN__VID__DRS__2020__VID_20200308_135551_026_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Lost_Partition-1__OWN__VID__DRS__2020__VID_20200308_135716_073_recorded.mp4,Lost_Partition-1__OWN__VID__DRS__2020__VID_20200308_135716_073_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Lost_Partition-1__OWN__VID__DRS__2020__VID_20200330_093531_662_recorded.mp4,Lost_Partition-1__OWN__VID__DRS__2020__VID_20200330_093531_662_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Lost_Partition-1__OWN__VID__DRS__2020__VID_20200330_093823_123_recorded.mp4,Lost_Partition-1__OWN__VID__DRS__2020__VID_20200330_093823_123_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Lost_Partition-1__OWN__VID__DRS__2020__VID_20200330_094333_313_recorded.mp4,Lost_Partition-1__OWN__VID__DRS__2020__VID_20200330_094333_313_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Lost_Partition-1__OWN__VID__DRS__2020__VID_20200330_094716_081_recorded.mp4,Lost_Partition-1__OWN__VID__DRS__2020__VID_20200330_094716_081_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Lost_Partition-1__OWN__VID__DRS__2020__VID_20200330_094829_658_recorded.mp4,Lost_Partition-1__OWN__VID__DRS__2020__VID_20200330_094829_658_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Lost_Partition-1__OWN__VID__DRS__2020__VID_20200330_094942_527_recorded.mp4,Lost_Partition-1__OWN__VID__DRS__2020__VID_20200330_094942_527_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Lost_Partition-1__OWN__VID__DRS__2020__VID_20200330_095109_078_recorded.mp4,Lost_Partition-1__OWN__VID__DRS__2020__VID_20200330_095109_078_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Lost_Partition-1__OWN__VID__DRS__2020__VID_20200330_095237_901_recorded.mp4,Lost_Partition-1__OWN__VID__DRS__2020__VID_20200330_095237_901_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Lost_Partition-1__OWN__VID__DRS__2020__VID_20200330_100019_589_recorded.mp4,Lost_Partition-1__OWN__VID__DRS__2020__VID_20200330_100019_589_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Lost_Partition-1__OWN__VID__DRS__2020__VID_20200330_100153_721_recorded.mp4,Lost_Partition-1__OWN__VID__DRS__2020__VID_20200330_100153_721_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Lost_Partition-1__OWN__VID__DRS__2020__VID_20200330_100303_086_recorded.mp4,Lost_Partition-1__OWN__VID__DRS__2020__VID_20200330_100303_086_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Lost_Partition-1__OWN__VID__DRS__2020__VID_20200330_100322_520_recorded.mp4,Lost_Partition-1__OWN__VID__DRS__2020__VID_20200330_100322_520_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Lost_Partition-1__OWN__VID__DRS__2020__VID_20200330_100451_292_recorded.mp4,Lost_Partition-1__OWN__VID__DRS__2020__VID_20200330_100451_292_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Lost_Partition-1__OWN__VID__DRS__2020__VID_20200330_100956_679_recorded.mp4,Lost_Partition-1__OWN__VID__DRS__2020__VID_20200330_100956_679_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Lost_Partition-1__OWN__VID__DRS__2020__VID_20200330_101019_079_recorded.mp4,Lost_Partition-1__OWN__VID__DRS__2020__VID_20200330_101019_079_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Lost_Partition-1__OWN__VID__DRS__2020__VID_20200330_101136_632_recorded.mp4,Lost_Partition-1__OWN__VID__DRS__2020__VID_20200330_101136_632_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Lost_Partition-1__OWN__VID__DRS__2020__VID_20200408_095846_335_recorded.mp4,Lost_Partition-1__OWN__VID__DRS__2020__VID_20200408_095846_335_recorded.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Lost_Partition-1__OWN__VID__DRS__2021__VID_34561026_152543_715.mp4,Lost_Partition-1__OWN__VID__DRS__2021__VID_34561026_152543_715.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Lost_Partition-1__OWN__VID__DRS__2021__VID_34590806_153129_046.mp4,Lost_Partition-1__OWN__VID__DRS__2021__VID_34590806_153129_046.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Lost_Partition-1__OWN__VID__DRS__2021__VID_34820509_193507_054.mp4,Lost_Partition-1__OWN__VID__DRS__2021__VID_34820509_193507_054.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Lost_Partition-1__OWN__VID__DRS__2021__VID_34820818_030224_082.mp4,Lost_Partition-1__OWN__VID__DRS__2021__VID_34820818_030224_082.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Lost_Partition-1__OWN__VID__DRS__2021__VID_34821116_194116_475.mp4,Lost_Partition-1__OWN__VID__DRS__2021__VID_34821116_194116_475.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Lost_Partition-1__OWN__VID__DRS__2021__VID_34830214_063931_992.mp4,Lost_Partition-1__OWN__VID__DRS__2021__VID_34830214_063931_992.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Lost_Partition-1__OWN__VID__DRS__2021__VID_51160818_035335_868.mp4,Lost_Partition-1__OWN__VID__DRS__2021__VID_51160818_035335_868.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Lost_Partition-1__OWN__VID__DRS__2021__VID_51240521_061650_410.mp4,Lost_Partition-1__OWN__VID__DRS__2021__VID_51240521_061650_410.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Lost_Partition-1__OWN__VID__DRS__2021__VID_51320325_101818_024.mp4,Lost_Partition-1__OWN__VID__DRS__2021__VID_51320325_101818_024.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Lost_Partition-1__OWN__VID__DRS__2021__VID_54821128_063513_543.mp4,Lost_Partition-1__OWN__VID__DRS__2021__VID_54821128_063513_543.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Lost_Partition-1__OWN__VID__DRS__2021__VID_54830219_015132_030.mp4,Lost_Partition-1__OWN__VID__DRS__2021__VID_54830219_015132_030.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Lost_Partition-1__OWN__VID__DRS__2021__VID_54830505_223143_746.mp4,Lost_Partition-1__OWN__VID__DRS__2021__VID_54830505_223143_746.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Lost_Partition-1__OWN__VID__DRS__2021__VID_54830726_134654_942.mp4,Lost_Partition-1__OWN__VID__DRS__2021__VID_54830726_134654_942.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Lost_Partition-1__OWN__VID__DRS__2021__VID_61700822_001249_170.mp4,Lost_Partition-1__OWN__VID__DRS__2021__VID_61700822_001249_170.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Lost_Partition-1__OWN__VID__DRS__2021__VID_61710613_042721_817.mp4,Lost_Partition-1__OWN__VID__DRS__2021__VID_61710613_042721_817.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Lost_Partition-1__OWN__VID__DRS__2021__VID_61720908_174736_333.mp4,Lost_Partition-1__OWN__VID__DRS__2021__VID_61720908_174736_333.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Lost_Partition-1__OWN__VID__DRS__2021__VID_61730114_235415_860.mp4,Lost_Partition-1__OWN__VID__DRS__2021__VID_61730114_235415_860.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Lost_Partition-1__OWN__VID__DRS__2021__YouCamVideo_20211110_073901.mp4,Lost_Partition-1__OWN__VID__DRS__2021__YouCamVideo_20211110_073901.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Lost_Partition-1__OWN__VID__DRS__2024__PXL_20240312_045017251.TS.mp4,Lost_Partition-1__OWN__VID__DRS__2024__PXL_20240312_045017251.TS.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Lost_Partition-1__OWN__VID__DRS__2024__PXL_20240312_061222965.TS.mp4,Lost_Partition-1__OWN__VID__DRS__2024__PXL_20240312_061222965.TS.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Lost_Partition-1__OWN__VID__DRS__2024__PXL_20240810_104636902.TS.mp4,Lost_Partition-1__OWN__VID__DRS__2024__PXL_20240810_104636902.TS.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Lost_Partition-1__OWN__VID__DRS__2024__PXL_20240816_085011908.TS.mp4,Lost_Partition-1__OWN__VID__DRS__2024__PXL_20240816_085011908.TS.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Lost_Partition-1__OWN__VID__DRS__2024__PXL_20240816_085119118.TS.mp4,Lost_Partition-1__OWN__VID__DRS__2024__PXL_20240816_085119118.TS.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Lost_Partition-1__OWN__VID__DRS__2024__PXL_20240816_085210879.TS.mp4,Lost_Partition-1__OWN__VID__DRS__2024__PXL_20240816_085210879.TS.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Lost_Partition-1__OWN__VID__DRS__2024__VID_20330424_090359_131.mp4,Lost_Partition-1__OWN__VID__DRS__2024__VID_20330424_090359_131.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Lost_Partition-1__OWN__VID__DRS_OPT__VID_20200511_052244_wAudio-1_Copy.mp4,Lost_Partition-1__OWN__VID__DRS_OPT__VID_20200511_052244_wAudio-1_Copy.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Lost_Partition-1__OWN__VID__DRS_OPT__VID_20220622_184444-1_Copy.mp4,Lost_Partition-1__OWN__VID__DRS_OPT__VID_20220622_184444-1_Copy.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Lost_Partition-1__OWN__VID__DRS_OPT__VID_20220712_070241-2_Copy.mp4,Lost_Partition-1__OWN__VID__DRS_OPT__VID_20220712_070241-2_Copy.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Lost_Partition-1__OWN__VID__DRS_OPT__VID_20220713_102703-3_Copy.mp4,Lost_Partition-1__OWN__VID__DRS_OPT__VID_20220713_102703-3_Copy.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Lost_Partition-1__OWN__VID__DRS_OPT__VID_20220713_105038-4_Copy.mp4,Lost_Partition-1__OWN__VID__DRS_OPT__VID_20220713_105038-4_Copy.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Lost_Partition-1__OWN__VID__DRS_OPT__VID_20221012_044554-5_Copy.mp4,Lost_Partition-1__OWN__VID__DRS_OPT__VID_20221012_044554-5_Copy.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Lost_Partition-1__OWN__VID__DRS_OPT__VID_20221111_092814-7_Copy.mp4,Lost_Partition-1__OWN__VID__DRS_OPT__VID_20221111_092814-7_Copy.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Lost_Partition-1__OWN__VID__DRS_OPT__YouCut_20220623_151152033_Copy.mp4,Lost_Partition-1__OWN__VID__DRS_OPT__YouCut_20220623_151152033_Copy.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Lost_Partition-1__OWN__VID__TMP__File_Path_Lost__folder.jpg,Lost_Partition-1__OWN__VID__TMP__File_Path_Lost__folder.jpg,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Lost_Partition-1__OWN__VID__TMP__File_Path_Lost__videocompress-052-BVR_2018_12_20_11_49_13.trickplay__320_-_10x10__0.jpg,Lost_Partition-1__OWN__VID__TMP__File_Path_Lost__videocompress-052-BVR_2018_12_20_11_49_13.trickplay__320_-_10x10__0.jpg,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Lost_Partition-1__OWN__VID__TMP__Reconstructed__Videos_1__mp4__VID_20190824_092306_123_07m12s_recovered.mp4,Lost_Partition-1__OWN__VID__TMP__Reconstructed__Videos_1__mp4__VID_20190824_092306_123_07m12s_recovered.mp4,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Reconstructed__Audio__mp3__File_Name_Lost_(1).mp3,Reconstructed__Audio__mp3__File_Name_Lost_(1).mp3,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Reconstructed__Audio__mp3__File_Name_Lost_(2).mp3,Reconstructed__Audio__mp3__File_Name_Lost_(2).mp3,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Reconstructed__Audio__mp3__File_Name_Lost_(3).mp3,Reconstructed__Audio__mp3__File_Name_Lost_(3).mp3,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Reconstructed__Audio__mp3__File_Name_Lost_(4).mp3,Reconstructed__Audio__mp3__File_Name_Lost_(4).mp3,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Reconstructed__Videos__mov__File_Name_Lost_(122).mov,Reconstructed__Videos__mov__File_Name_Lost_(122).mov,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Reconstructed__Videos__mov__File_Name_Lost_(123).mov,Reconstructed__Videos__mov__File_Name_Lost_(123).mov,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Reconstructed__Videos__mov__File_Name_Lost_(143).mov,Reconstructed__Videos__mov__File_Name_Lost_(143).mov,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Reconstructed__Videos__mov__File_Name_Lost_(155).mov,Reconstructed__Videos__mov__File_Name_Lost_(155).mov,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Reconstructed__Videos__mov__File_Name_Lost_(159).mov,Reconstructed__Videos__mov__File_Name_Lost_(159).mov,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Reconstructed__Videos__mov__File_Name_Lost_(160).mov,Reconstructed__Videos__mov__File_Name_Lost_(160).mov,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Reconstructed__Videos__mov__File_Name_Lost_(161).mov,Reconstructed__Videos__mov__File_Name_Lost_(161).mov,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Reconstructed__Videos__mov__File_Name_Lost_(162).mov,Reconstructed__Videos__mov__File_Name_Lost_(162).mov,False,,,File not found in DB
C:\Users\micro\Documents\Better Up\Media-Manager\to-be-deleted\Reconstructed__Videos__mov__File_Name_Lost_(164).mov,Reconstructed__Videos__mov__File_Name_Lost_(164).mov,False,,,File not found in DB
